X,Y,fmax
0.0,0.9999999999999999,99
0.003003003003003003,-0.29282277127654766,99
0.006006006006006006,-0.8285096492438413,99
0.009009009009009009,0.778035754318438,99
0.012012012012012012,0.3728564777803083,99
0.015015015015015015,-0.9963974885425273,99
0.018018018018018018,0.2106792699957296,99
0.02102102102102102,0.8730141131611897,99
0.024024024024024024,-0.721956093954532,99
0.02702702702702703,-0.4502037448176708,99
0.03003003003003003,0.9856159103477076,99
0.03303303303303303,-0.12701781974688225,99
0.036036036036036036,-0.911228490388133,99
0.03903903903903904,0.6606747233900823,99
0.04204204204204204,0.524307283557233,99
0.04504504504504504,-0.9677329469334952,99
0.04804804804804805,0.04244120319614808,99
0.05105105105105105,0.9428774454610789,99
0.05405405405405406,-0.5946331763042849,99
0.057057057057057055,-0.5946331763042849,99
0.06006006006006006,0.942877445461086,99
0.06306306306306306,0.04244120319616229,99
0.06606606606606606,-0.9677329469334985,99
0.06906906906906907,0.5243072835572349,99
0.07207207207207207,0.6606747233900796,99
0.07507507507507508,-0.9112284903881402,99
0.07807807807807808,-0.1270178197468823,99
0.08108108108108109,0.985615910347704,99
0.08408408408408408,-0.4502037448176708,99
0.08708708708708708,-0.7219560939545246,99
0.09009009009009009,0.873014113161183,99
0.09309309309309309,0.21067926999572606,99
0.0960960960960961,-0.9963974885425272,99
0.0990990990990991,0.37285647778031716,99
0.1021021021021021,0.778035754318438,99
0.10510510510510511,-0.8285096492438485,99
0.10810810810810811,-0.2928227712765441,99
0.1111111111111111,1.0,99
0.11411411411411411,-0.29282277127655476,99
0.11711711711711711,-0.8285096492438413,99
0.12012012012012012,0.778035754318438,99
0.12312312312312312,0.37285647778030295,99
0.12612612612612611,-0.9963974885425271,99
0.12912912912912913,0.2106792699957296,99
0.13213213213213212,0.8730141131611902,99
0.13513513513513514,-0.7219560939545318,99
0.13813813813813813,-0.45020374481766723,99
0.14114114114114115,0.9856159103477111,99
0.14414414414414414,-0.1270178197468823,99
0.14714714714714713,-0.9112284903881402,99
0.15015015015015015,0.6606747233900876,99
0.15315315315315314,0.5243072835572349,99
0.15615615615615616,-0.9677329469335021,99
0.15915915915915915,0.04244120319614808,99
0.16216216216216217,0.9428774454610788,99
0.16516516516516516,-0.594633176304292,99
0.16816816816816815,-0.594633176304292,99
0.17117117117117117,0.942877445461086,99
0.17417417417417416,0.04244120319614808,99
0.17717717717717718,-0.9677329469334985,99
0.18018018018018017,0.5243072835572207,99
0.1831831831831832,0.6606747233900769,99
0.18618618618618618,-0.9112284903881349,99
0.1891891891891892,-0.1270178197468681,99
0.1921921921921922,0.985615910347704,99
